COCUNUT	RiskNACE
116888	4941
116889	1812
116891	3012
116892	4941
116894	5811
116897	2825
116898	4711
116900	8010
116901	1089
116902	4941
116903	4726
116904	6202
116905	5610
116907	4672
116908	4726
116909	4635
116911	6020
116912	4771
116913	8010
116914	4674
116915	4614
116916	4690
116917	4399
116919	8010
116921	4778
116923	4638
116924	5813
116925	1811
116926	4690
116928	4941
116929	4634
116931	4941
116932	4941
116933	2620
116934	3011
116935	4399
116936	4321
116937	6010
116938	6010
116940	2361
116941	4213
116942	4120
116943	1712
116944	4941
116945	5221
116948	4673
116949	4532
116951	4941
116952	7721
116954	3821
116955	4399
116956	5510
116957	4120
116959	2059
116960	2011
116961	5811
116962	4663
116963	4120
116964	1413
116965	1089
116966	4511
116967	4511
116968	4532
116970	4399
116971	4399
116973	4690
116974	7111
117349	4941
119043	4647
119601	4321
119602	5610
119723	6420
119725	2363
119727	0150
119728	2363
119820	4642
119825	0111
119826	4711
119827	3811
119828	3522
119837	4778
119857	4674
119923	3700
119990	9200
120162	4322
120174	4511
120227	4663
120239	4511
120241	4511
120426	4213
120427	7311
120464	2370
120544	5829
120700	1073
121367	4674
121388	4751
121393	4511
121394	4652
121396	4941
121398	4291
121403	4540
121407	4941
121436	8622
121439	7739
121478	4511
121480	4511
121481	4291
121483	4511
121500	4673
121502	4291
121507	4690
121508	4690
121511	4520
121512	4511
121514	4511
121515	7734
121516	4511
121517	7734
121519	4511
121596	2511
121622	4674
121633	4754
121664	4399
121739	6190
121758	1812
121774	5510
121792	4690
121801	4212
121804	4910
121806	4321
121814	4299
121857	9609
121862	2751
121864	2599
121968	3821
121973	1622
121982	4649
121985	4120
122017	2370
122091	3832
122119	0811
122120	0899
122121	0811
122125	6311
122128	4511
122130	4120
122134	0111
122135	2511
122136	0141
122169	4646
122186	4646
122237	4778
122238	4690
122239	4711
122261	1812
122279	1812
122288	4511
122289	4941
122314	7911
122341	4511
122366	4726
122404	3299
122409	4729
122412	8292
122438	5813
122442	3600
122445	4540
122546	4399
122708	2849
122963	1729
122975	4623
123041	4652
123516	7112
123646	2829
123685	4941
123692	4651
123708	4646
123711	7112
123715	4771
123757	4631
123823	4399
123887	7311
123899	6209
123904	3821
123908	4213
123910	5110
123970	7911
124007	6820
124055	2711
124064	2711
124098	4690
124326	0147
124336	4941
124353	7112
124355	4329
124356	7010
124357	2829
124358	4399
124413	4399
124417	2332
124459	2813
124469	5911
124489	8553
124574	4941
124581	8690
124590	3099
124653	4321
124672	7711
124743	4391
124818	4931
124819	3109
124820	2370
124832	4730
124851	2511
124853	2229
124855	7734
124860	2120
124862	4774
124874	4765
124901	4511
124915	7112
124921	2030
124932	0121
124938	0893
124940	1052
124943	4399
124964	4941
124979	7010
125062	0811
125095	4120
125104	1621
125105	0812
125226	4639
125246	4646
125253	4676
125268	4511
125295	4520
125320	7112
125324	4632
125330	4635
125418	6920
125419	4666
125427	4531
125448	6110
125452	4752
125471	2120
125493	2410
125505	4730
125522	4399
125598	4312
125647	4759
125650	4941
125652	7500
125682	4771
125693	1011
125748	4619
125763	4763
125897	7410
125903	5911
125906	5911
125907	6420
125914	4120
125938	4321
126112	4651
126166	4771
126226	1089
126364	0147
126456	4399
126679	4759
126693	1812
126698	5020
126779	6010
126820	2830
126831	4719
126851	2053
126977	4399
126991	4941
127069	0811
127080	7112
127100	7420
127144	4511
127233	6010
127336	4673
127340	4711
127378	1320
127518	7990
127521	4778
127535	4730
127557	2319
127727	2410
127853	4711
127945	4690
128065	4120
128173	6499
128302	4634
128326	4647
128329	4619
128334	1629
128336	4719
128337	5913
128608	4120
128775	2829
128780	4719
128797	4511
128880	4120
128916	4110
128918	4690
128974	4941
129218	4120
129224	7311
129261	4672
129410	1039
129480	0150
129481	2823
129575	6190
129617	4646
129680	9609
129802	9321
129891	4511
129930	4671
129966	4941
129969	4618
130060	4399
130084	1071
130111	4649
130156	4120
130169	4675
130220	4941
130315	0111
130479	6110
130619	4666
130624	3600
130670	4291
130675	4690
130740	4221
130819	6209
130820	2562
130863	2550
130922	4711
130977	6499
131040	7733
131079	4120
131082	4615
131114	4645
131115	6920
131120	6209
131194	4399
131228	4511
131261	4649
131262	1811
131291	3312
131298	4690
131338	4619
131371	4511
131382	4511
131416	4931
131443	2059
131447	4649
131494	4673
131495	4511
131496	7732
131551	4213
131561	4647
131567	2512
131572	4730
131670	2011
131689	6209
131722	6311
131728	2620
131813	1105
131852	7111
131992	5530
131998	4941
132038	4674
132044	4711
132065	5829
132119	5222
132201	4399
132235	9609
132352	4711
132354	4120
132406	4771
132423	3600
132424	5813
132438	7912
132482	4671
132560	5610
132563	4639
132572	4399
132575	4643
132641	5320
132655	7311
132657	6920
132658	4669
132671	2811
132674	5814
132684	4673
132700	4672
132714	9499
132717	4673
132722	8299
132725	5510
132730	3811
132733	4931
132742	3832
132754	8690
132758	4754
132767	4690
132770	4761
132774	4671
132777	4690
132791	4719
132792	4690
132801	7911
132838	4690
132843	4651
132852	9499
132856	4674
132866	6209
132877	4511
132884	1623
132886	4532
132923	4751
132924	1071
132939	4690
132941	4662
132944	4711
132951	4674
132958	4618
132962	4621
132965	9602
132966	4673
132977	8010
132979	4690
132988	4621
132992	4752
132998	4511
133018	4672
133038	4690
133061	7734
133064	4540
133074	4672
133077	7111
133081	4639
133114	4690
133117	2512
133119	4391
133123	1081
133139	4690
133144	4671
133151	2521
133161	7734
133164	2790
133174	4333
133185	5510
133192	7732
133244	7022
133245	3099
133256	4674
133263	7022
133285	4619
133287	4540
133293	2732
133300	7022
133304	4941
133306	4511
133307	4631
133338	4666
133343	7729
133344	7022
133349	4675
133352	7311
133360	1020
133362	7820
133384	4646
133394	7311
133498	1622
133500	6491
133506	3099
133507	4675
133517	1020
133518	4662
133550	4540
133578	4211
133653	4941
133834	4391
133877	4931
133917	0812
134001	8559
134053	4690
134055	4511
134190	5814
134191	4676
134240	6209
134243	4638
134294	4634
134296	0111
134579	4690
134592	2120
134595	4391
134597	1813
134600	4711
134605	5229
134662	4771
134682	4621
134746	4511
134754	1629
134756	1011
134760	4649
134762	6820
134855	8559
134880	4690
134881	7490
134884	7490
134901	6209
134946	1011
134983	1812
135070	4675
135184	2732
135338	4399
135369	4540
135371	4941
135372	7022
135390	3832
135395	3832
135526	6820
135528	9319
135552	4673
135577	7911
135628	2030
135662	4399
135674	2362
135678	4540
135722	4663
136122	5510
136125	2829
136162	7111
136163	7111
136164	7111
136165	5510
136236	4333
136241	1813
136299	4941
136314	4690
136324	4724
136432	4773
136435	1622
136436	1072
136450	5229
136465	1812
136533	4532
136556	5811
136558	7111
136642	4690
136672	4213
136693	4635
136695	4531
136697	1011
136725	4634
136881	2511
137199	4671
137251	4759
137292	4540
137320	4211
137326	4673
137328	4779
137334	4665
137348	8553
137390	4673
137464	2361
137469	4120
137535	1020
137576	4120
137586	4690
137591	5911
137593	7111
137594	4120
137597	0811
137619	4774
137633	7311
137636	4690
137647	4675
137675	2599
137678	4711
137686	4322
137706	4120
137724	5510
137731	4690
137771	4663
137779	5229
138305	4333
138405	4120
138471	4531
138472	4213
138473	0111
138474	1320
138513	4211
138515	4619
138518	4931
138526	4931
138554	4690
138558	1310
138560	1200
138561	4621
138609	0146
138663	0111
138677	4690
138678	5610
138683	1610
138693	5224
138817	7311
138855	8299
138864	4673
138866	8110
138879	4211
138964	1629
138976	6810
139075	8299
139140	3821
139291	4399
139329	6629
139550	4711
139660	1101
139669	4690
139674	7911
139745	3832
139889	1610
139899	9609
139958	4690
139959	4646
140031	2751
140056	9499
140081	6311
140119	4690
140197	5911
140336	0150
140352	1812
140424	5811
140438	6820
140488	4211
140489	0147
140491	4711
140492	2893
140535	9104
140538	2229
140607	4661
140614	7734
140617	1629
140643	8559
140717	4690
140720	4399
140724	4399
140745	2891
140796	4213
140855	4213
140878	7311
140879	4741
140890	4511
140894	4120
141204	1712
141242	4329
141296	1811
141319	8690
141344	4643
141371	1082
141372	2611
141439	4532
141662	4723
141663	7911
141668	4540
141743	3103
141757	3522
141785	3101
141895	4643
141916	7311
141918	7112
141919	5510
141920	1812
141921	2829
141922	6209
141923	4778
141925	4690
141926	7112
141927	4941
141928	4719
141929	4399
141930	7311
141931	4941
141932	4631
141934	4399
141935	2222
141936	4759
141937	4941
141938	2059
141939	2120
141940	4662
141941	7500
141942	4211
141943	4646
141945	6209
141946	7990
141948	7311
141949	4511
141950	8551
141951	4540
141952	4532
141953	4941
141955	4941
141956	4711
141957	6619
141958	4671
141959	4711
141960	2599
141961	7990
141962	4774
141965	1811
141966	4399
141967	2829
141968	4663
141969	4690
141970	7111
141971	2363
141972	0111
141973	4321
141974	2120
141975	4646
141977	4711
141979	0812
141980	1729
141982	2829
141983	8299
141984	1813
141985	4759
141986	1105
141988	1011
141990	5229
141991	4673
141992	7219
141993	5510
141994	4711
141996	2732
141998	5610
141999	2512
142000	1812
142002	1812
142003	2211
142004	9200
142005	4941
142006	4941
142007	9603
142008	1629
142009	4711
142010	4211
142011	4690
142012	4690
142013	2620
142014	4646
142015	4646
142016	4941
142017	4690
142018	3250
142019	4690
142020	4399
142021	1399
142022	4690
142023	4666
142024	8622
142025	4120
142026	4619
142027	1610
142028	7734
142029	4719
142030	4619
142031	7311
142032	4639
142033	8121
142034	4649
142035	4321
142037	4674
142038	4399
142039	4690
142040	7111
142041	4690
142042	4643
142043	4619
142045	7219
142046	3513
142047	7219
142048	6209
142049	7990
142050	4759
142051	3012
142054	7120
142055	2221
142057	5610
142058	7911
142059	4690
142060	4321
142061	3109
142062	2562
142063	6629
142064	4120
142065	4120
142066	4120
142067	4339
142069	4334
142070	4120
142071	2312
142072	4719
142073	4652
142074	4690
142075	1089
142076	3522
142077	4399
142078	4690
142079	4649
142080	9321
142082	7111
142083	4213
142085	6010
142086	5510
142087	4711
142088	4321
142089	7111
142090	4690
142091	4673
142092	2562
142093	4618
142094	4399
142095	6629
142096	4334
142097	4120
142098	4690
142099	9001
142100	1812
142101	1812
142102	4778
142103	4941
142104	4690
142106	4690
142107	4759
142108	2223
142109	4540
142110	4322
142111	4619
142113	7111
142114	7311
142115	4690
142116	4329
142117	0161
142118	9001
142119	9609
142120	6209
142121	5630
142122	4673
142123	2453
142125	2620
142126	2823
142127	4690
142128	4774
142129	7120
142130	7111
142131	4646
142132	4725
142133	3011
142134	4690
142135	4649
142136	5229
142138	6910
142139	4941
142140	4690
142141	4711
142142	3312
142143	4399
142144	4391
142145	4690
142146	6910
142147	6910
142148	4120
142149	4690
142150	1392
142151	4711
142152	1414
142153	4639
142154	1051
142155	4690
142156	4729
142157	4322
142158	4646
142159	4333
142160	4333
142161	4778
142162	4673
142163	4322
142164	4641
142165	4617
142166	7120
142167	4333
142169	4941
142170	4673
142171	3600
142172	3600
142173	3600
142174	2013
142175	4120
142176	4690
142178	4391
142179	4120
142181	7111
142182	4690
142183	4643
142184	4663
142185	4532
142186	4651
142187	2740
142188	4941
142189	6311
142190	4635
142191	4690
142192	4941
142194	2592
142197	1812
142198	2814
142199	4399
142200	4721
142201	4751
142202	4751
142203	4751
142204	4779
142205	5610
142206	4690
142207	9609
142208	4649
142209	4690
142210	4690
142212	4941
142213	1072
142214	4690
142215	4711
142216	4646
142217	4663
142218	4646
142219	4646
142222	2511
142224	2399
142225	5222
142226	3250
142227	9609
142228	4399
142229	4211
142230	4711
142232	2611
142233	1629
142234	7311
142235	4941
142236	7990
142237	4531
142238	4531
142239	4532
142240	7311
142241	8299
142242	4690
142243	6209
142244	1721
142245	6209
142246	4312
142247	4312
142248	2229
142249	3250
142250	4120
142251	4619
142252	4690
142253	4941
142254	4941
142255	4643
142256	6910
142257	1723
142258	4666
142259	7219
142261	4520
142262	4690
142264	0150
142265	0111
142266	4690
142267	8299
142268	4690
142269	4211
142270	4690
142271	1089
142273	4690
142274	4719
142275	4211
142276	4619
142277	4511
142278	1089
142280	0147
142281	1061
142282	7311
142283	2910
142284	4531
142285	4642
142286	4690
142287	7111
142289	7311
142291	8690
142292	8690
142293	2229
142294	4711
142295	0111
142296	4621
142298	1071
142300	4211
142301	4643
142302	1071
142303	4636
142304	4941
142305	4619
142306	4540
142307	8030
142308	4652
142309	3109
142310	7111
142311	4540
142312	4690
142313	7111
142314	4391
142315	7111
142316	4329
142319	4673
142320	4690
142321	1812
142322	4399
142323	4641
142325	7734
142326	4690
142327	3821
142328	1512
142331	9499
142332	2351
142333	6110
142334	4646
142335	2931
142337	4666
142338	3832
142339	4329
142340	2370
142341	4631
142342	7911
142343	1610
142344	8299
142345	4673
142346	2222
142347	4690
142348	4690
142349	2370
142350	4642
142351	1813
142352	2120
142353	4120
142354	2341
142355	2620
142357	8030
142358	4669
142359	7490
142360	4719
142361	4719
142363	4520
142364	9492
142366	5610
142368	7911
142369	4771
142370	7111
142371	4334
142372	4619
142373	4391
142374	2351
142375	4399
142376	4690
142377	4399
142378	5510
142379	4719
142380	4211
142381	4711
142382	4641
142383	1811
142384	6209
142385	2511
142386	4520
142387	4778
142388	1610
142390	4690
142392	4690
142393	2620
142394	7219
142395	4321
142396	2630
142398	4120
142399	4641
142401	4619
142402	2014
142403	5829
142404	1414
142405	4211
142406	4690
142407	4941
142408	4711
142409	4752
142410	6209
142411	4321
142412	2562
142413	4690
142414	4711
142415	4321
142416	4719
142418	2931
142419	4754
142420	4690
142421	4690
142422	1512
142424	4690
142426	4711
142428	4719
142429	2740
142430	7500
142431	4646
142432	7500
142433	7500
142434	7500
142436	4690
142437	4673
142438	4673
142439	3600
142440	4941
142441	4619
142442	4120
142443	4672
142444	3109
142445	4773
142446	4673
142448	3600
142449	4778
142450	4511
142451	4331
142452	4669
142453	2811
142454	4690
142455	4674
142456	4120
142457	4619
142545	4531
142591	1813
142606	4120
142655	4331
142737	2550
142743	4690
142796	2352
142797	6820
143038	4511
143053	4120
143096	4939
143135	5610
143170	6190
143172	4399
143175	2562
143251	2312
143291	4674
143401	5510
143402	5510
143565	4634
143566	4120
143628	4211
143666	6209
143718	7420
143745	4673
143748	4329
143808	4110
143810	9603
143836	5510
143934	2451
144063	4690
144105	4399
144123	5911
144154	4711
144159	4213
144167	2511
144168	4213
144188	7022
144190	7010
144244	4690
144377	4120
144460	4399
144461	4399
144528	4618
144552	6202
144591	4634
144698	5530
144712	1623
144715	4646
144725	4322
144726	4399
144760	4511
144904	4649
144990	4690
145029	4774
145031	4120
145105	1396
145605	5510
145606	6810
145622	3240
145624	7420
145626	4540
145769	4643
145805	2593
145808	4211
145809	0811
145812	4211
145911	4690
145915	4637
145920	4752
145970	3101
146004	4722
146073	5911
146077	4339
146094	7022
146097	4614
146100	4120
146124	7311
146144	4690
146255	1629
146449	4531
146452	1812
146506	4110
146576	4623
146603	2223
146736	6920
146773	4941
146867	4391
147011	6831
147073	7111
147080	4619
147333	4511
147401	5610
147414	7712
147416	4690
147449	4941
147536	5010
147538	7734
147544	4690
147652	4711
147671	4690
147708	8622
147768	1729
147799	6202
147814	6209
147988	2712
148081	2222
148166	4211
148170	4321
148201	5811
148227	3700
148259	4638
148265	4540
148285	4299
148287	4941
148419	8551
148424	4771
148450	2931
148648	4672
148752	7911
148834	7111
148835	0161
148839	4690
148884	4690
148888	4531
148919	4211
149035	7022
149047	4120
149049	7739
149062	4690
149070	4690
149088	4752
149152	4120
149157	4619
149229	2829
149284	4399
149288	3312
149432	2361
149474	5621
149511	7911
149526	8030
149649	4939
149665	4511
149709	4690
149715	4941
149717	0150
149769	4211
149780	4331
149855	4759
149863	6920
149900	4662
150005	4774
150241	4399
150308	9499
150329	3109
150404	4291
150420	3832
150452	4399
150459	4619
150464	5610
150500	4511
150525	4690
150531	4636
150560	5819
150567	4939
150630	7732
